201401,2014-06-12T17:00,Brazil,Croatia,3,1,A,Arena de Sao Paulo,Sao Paulo
201402,2014-06-13T13:00,Mexico,Cameroon,1,0,A,Estadio das Dunas,Natal
201403,2014-06-13T16:00,Spain,Netherlands,1,5,B,Arena Fonte Nova,Salvador
201404,2014-06-13T18:00,Chile,Australia,3,1,B,Arena Pantanal,Cuiaba
201405,2014-06-14T13:00,Colombia,Greece,3,0,C,Estadio Mineirao,Belo Horizonte
201407,2014-06-14T16:00,Uruguay,Costa Rica,1,3,D,Estadio Castelao,Fortaleza
201408,2014-06-14T18:00,England,Italy,1,2,D,Arena Amazonia,Manaus
201406,2014-06-14T22:00,Côte d'Ivoire,Japan,2,1,C,Arena Pernambuco,Recife
201409,2014-06-15T13:00,Switzerland,Ecuador,2,1,E,Estadio Nacional,Brasilia
201410,2014-06-15T16:00,France,Honduras,3,0,E,Estadio Beira-Rio,Porto Alegre
201411,2014-06-15T19:00,Argentina,Bosnia and Herzegovina,2,1,F,Estadio do Maracana,Rio De Janeiro
201413,2014-06-16T13:00,Germany,Portugal,4,0,G,Arena Fonte Nova,Salvador
201412,2014-06-16T16:00,IR Iran,Nigeria,0,0,F,Arena da Baixada,Curitiba
201414,2014-06-16T19:00,Ghana,USA,1,2,G,Estadio das Dunas,Natal
201415,2014-06-17T13:00,Belgium,Algeria,2,1,H,Estadio Mineirao,Belo Horizonte
201417,2014-06-17T16:00,Brazil,Mexico,0,0,A,Estadio Castelao,Fortaleza
201416,2014-06-17T18:00,Russia,Korea Republic,1,1,H,Arena Pantanal,Cuiaba
201420,2014-06-18T13:00,Australia,Netherlands,2,3,B,Estadio Beira-Rio,Porto Alegre
201419,2014-06-18T16:00,Spain,Chile,0,2,B,Estadio do Maracana,Rio De Janeiro
201418,2014-06-18T18:00,Cameroon,Croatia,0,4,A,Arena Amazonia,Manaus
201421,2014-06-19T13:00,Colombia,Côte d'Ivoire,2,1,C,Estadio Nacional,Brasilia
201423,2014-06-19T16:00,Uruguay,England,2,1,D,Arena de Sao Paulo,Sao Paulo
201422,2014-06-19T19:00,Japan,Greece,0,0,C,Estadio das Dunas,Natal
201424,2014-06-20T13:00,Italy,Costa Rica,0,1,D,Arena Pernambuco,Recife
201425,2014-06-20T16:00,Switzerland,France,2,5,E,Arena Fonte Nova,Salvador
201426,2014-06-20T19:00,Honduras,Ecuador,1,2,E,Arena da Baixada,Curitiba
201427,2014-06-21T13:00,Argentina,IR Iran,1,0,F,Estadio Mineirao,Belo Horizonte
201429,2014-06-21T16:00,Germany,Ghana,2,2,G,Estadio Castelao,Fortaleza
201428,2014-06-21T18:00,Nigeria,Bosnia and Herzegovina,1,0,F,Arena Pantanal,Cuiaba
201431,2014-06-22T13:00,Belgium,Russia,1,0,H,Estadio do Maracana,Rio De Janeiro
201432,2014-06-22T16:00,Korea Republic,Algeria,2,4,H,Estadio Beira-Rio,Porto Alegre
201430,2014-06-22T18:00,USA,Portugal,2,2,G,Arena Amazonia,Manaus
201435,2014-06-23T13:00,Australia,Spain,0,3,B,Arena da Baixada,Curitiba
201436,2014-06-23T13:00,Netherlands,Chile,2,0,B,Arena de Sao Paulo,Sao Paulo
201433,2014-06-23T17:00,Cameroon,Brazil,1,4,A,Estadio Nacional,Brasilia
201434,2014-06-23T17:00,Croatia,Mexico,1,3,A,Arena Pernambuco,Recife
201439,2014-06-24T13:00,Italy,Uruguay,0,1,D,Estadio das Dunas,Natal
201440,2014-06-24T13:00,Costa Rica,England,0,0,D,Estadio Mineirao,Belo Horizonte
201437,2014-06-24T16:00,Japan,Colombia,1,4,C,Arena Pantanal,Cuiaba
201438,2014-06-24T17:00,Greece,Côte d'Ivoire,2,1,C,Estadio Castelao,Fortaleza
201443,2014-06-25T13:00,Nigeria,Argentina,2,3,F,Estadio Beira-Rio,Porto Alegre
201444,2014-06-25T13:00,Bosnia and Herzegovina,IR Iran,3,1,F,Arena Fonte Nova,Salvador
201441,2014-06-25T16:00,Honduras,Switzerland,0,3,E,Arena Amazonia,Manaus
201442,2014-06-25T17:00,Ecuador,France,0,0,E,Estadio do Maracana,Rio De Janeiro
201445,2014-06-26T13:00,USA,Germany,0,1,G,Arena Pernambuco,Recife
201446,2014-06-26T13:00,Portugal,Ghana,2,1,G,Estadio Nacional,Brasilia
201447,2014-06-26T17:00,Korea Republic,Belgium,0,1,H,Arena de Sao Paulo,Sao Paulo
201448,2014-06-26T17:00,Algeria,Russia,1,1,H,Arena da Baixada,Curitiba
201449,2014-06-28T13:00,Brazil,Chile,1,1,Knock,Estadio Mineirao,Belo Horizonte
201450,2014-06-28T17:00,Colombia,Uruguay,2,0,Knock,Estadio do Maracana,Rio De Janeiro
201453,2014-06-30T13:00,France,Nigeria,2,0,Knock,Estadio Nacional,Brasilia
201454,2014-06-30T17:00,Germany,Algeria,2,1,Knock,Estadio Beira-Rio,Porto Alegre
201457,2014-07-04T17:00,Brazil,Colombia,2,1,Quarter,Estadio Castelao,Fortaleza
201458,2014-07-04T13:00,France,Germany,0,1,Quarter,Estadio do Maracana,Rio De Janeiro
201461,2014-07-08T17:00,Brazil,Germany,1,7,Semi,Estadio Mineirao,Belo Horizonte
201463,2014-07-12T17:00,Brazil,Netherlands,0,3,Third,Estadio Nacional,Brasilia
201464,2014-07-13T16:00,Germany,Argentina,1,0,Final,Estadio do Maracana,Rio De Janeiro
201462,2014-07-09T17:00,Netherlands,Argentina,0,0,Semi,Arena de Sao Paulo,Sao Paulo
201459,2014-07-05T17:00,Netherlands,Costa Rica,0,0,Quarter,Arena Fonte Nova,Salvador
201460,2014-07-05T13:00,Argentina,Belgium,1,0,Quarter,Estadio Nacional,Brasilia
201451,2014-06-29T13:00,Netherlands,Mexico,2,1,Knock,Estadio Castelao,Fortaleza
201452,2014-06-29T17:00,Costa Rica,Greece,1,1,Knock,Arena Pernambuco,Recife
201455,2014-07-01T13:00,Argentina,Switzerland,1,0,Knock,Arena de Sao Paulo,Sao Paulo
201456,2014-07-01T17:00,Belgium,USA,2,1,Knock,Arena Fonte Nova,Salvador
201449,2014-06-28T13:00,Brazil,Chile,1,1,Knock,Estadio Mineirao,Belo Horizonte
201450,2014-06-28T17:00,Colombia,Uruguay,2,0,Knock,Estadio do Maracana,Rio De Janeiro
201451,2014-06-29T13:00,Netherlands,Mexico,2,1,Knock,Estadio Castelao,Fortaleza
201452,2014-06-29T17:00,Costa Rica,Greece,1,1,Knock,Arena Pernambuco,Recife
201453,2014-06-30T13:00,France,Nigeria,2,0,Knock,Estadio Nacional,Brasilia
201454,2014-06-30T17:00,Germany,Algeria,2,1,Knock,Estadio Beira-Rio,Porto Alegre
201455,2014-07-01T13:00,Argentina,Switzerland,1,0,Knock,Arena de Sao Paulo,Sao Paulo
201456,2014-07-01T17:00,Belgium,USA,2,1,Knock,Arena Fonte Nova,Salvador
201458,2014-07-04T13:00,France,Germany,0,1,Quarter,Estadio do Maracana,Rio De Janeiro
201457,2014-07-04T17:00,Brazil,Colombia,2,1,Quarter,Estadio Castelao,Fortaleza
201460,2014-07-05T13:00,Argentina,Belgium,1,0,Quarter,Estadio Nacional,Brasilia
201459,2014-07-05T17:00,Netherlands,Costa Rica,0,0,Quarter,Arena Fonte Nova,Salvador
201461,2014-07-08T17:00,Brazil,Germany,1,7,Semi,Estadio Mineirao,Belo Horizonte
201462,2014-07-09T17:00,Netherlands,Argentina,0,0,Semi,Arena de Sao Paulo,Sao Paulo
201463,2014-07-12T17:00,Brazil,Netherlands,0,3,Third,Estadio Nacional,Brasilia
201464,2014-07-13T16:00,Germany,Argentina,1,0,Final,Estadio do Maracana,Rio De Janeiro
201001,2010-06-11T16:00,South Africa,Mexico,1,1,A,Soccer City Stadium,Johannesburg
201002,2010-06-11T20:30,Uruguay,France,0,0,A,Cape Town Stadium,Cape Town
201004,2010-06-12T13:30,Korea Republic,Greece,2,0,B,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201003,2010-06-12T16:00,Argentina,Nigeria,1,0,B,Ellis Park Stadium,Johannesburg
201005,2010-06-12T20:30,England,USA,1,1,C,Royal Bafokeng Sports Palace,Phokeng
201006,2010-06-13T13:30,Algeria,Slovenia,0,1,C,Peter Mokaba Stadium,Polokwane
201008,2010-06-13T16:00,Serbia,Ghana,0,1,D,Loftus Versfeld Stadium,Tshwane/Pretoria
201007,2010-06-13T20:30,Germany,Australia,4,0,D,Durban Stadium,Durban
201009,2010-06-14T13:30,Netherlands,Denmark,2,0,E,Soccer City Stadium,Johannesburg
201010,2010-06-14T16:00,Japan,Cameroon,1,0,E,Free State Stadium,Mangaung/Bloemfontein
201011,2010-06-14T20:30,Italy,Paraguay,1,1,F,Cape Town Stadium,Cape Town
201012,2010-06-15T13:30,New Zealand,Slovakia,1,1,F,Royal Bafokeng Sports Palace,Phokeng
201013,2010-06-15T16:00,Côte d'Ivoire,Portugal,0,0,G,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201014,2010-06-15T20:30,Brazil,Korea DPR,2,1,G,Ellis Park Stadium,Johannesburg
201015,2010-06-16T13:30,Honduras,Chile,0,1,H,Mbombela Stadium,Nelspruit
201016,2010-06-16T16:00,Spain,Switzerland,0,1,H,Durban Stadium,Durban
201017,2010-06-16T20:30,South Africa,Uruguay,0,3,A,Loftus Versfeld Stadium,Tshwane/Pretoria
201020,2010-06-17T13:30,Argentina,Korea Republic,4,1,B,Soccer City Stadium,Johannesburg
201019,2010-06-17T16:00,Greece,Nigeria,2,1,B,Free State Stadium,Mangaung/Bloemfontein
201018,2010-06-17T20:30,France,Mexico,0,2,A,Peter Mokaba Stadium,Polokwane
201021,2010-06-18T13:30,Germany,Serbia,0,1,D,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201022,2010-06-18T16:00,Slovenia,USA,2,2,C,Ellis Park Stadium,Johannesburg
201023,2010-06-18T20:30,England,Algeria,0,0,C,Cape Town Stadium,Cape Town
201025,2010-06-19T13:30,Netherlands,Japan,1,0,E,Durban Stadium,Durban
201024,2010-06-19T16:00,Ghana,Australia,1,1,D,Royal Bafokeng Sports Palace,Phokeng
201026,2010-06-19T20:30,Cameroon,Denmark,1,2,E,Loftus Versfeld Stadium,Tshwane/Pretoria
201027,2010-06-20T13:30,Slovakia,Paraguay,0,2,F,Free State Stadium,Mangaung/Bloemfontein
201028,2010-06-20T16:00,Italy,New Zealand,1,1,F,Mbombela Stadium,Nelspruit
201029,2010-06-20T20:30,Brazil,Côte d'Ivoire,3,1,G,Soccer City Stadium,Johannesburg
201030,2010-06-21T13:30,Portugal,Korea DPR,7,0,G,Cape Town Stadium,Cape Town
201031,2010-06-21T16:00,Chile,Switzerland,1,0,H,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201032,2010-06-21T20:30,Spain,Honduras,2,0,H,Ellis Park Stadium,Johannesburg
201033,2010-06-22T16:00,Mexico,Uruguay,0,1,A,Royal Bafokeng Sports Palace,Phokeng
201034,2010-06-22T16:00,France,South Africa,1,2,A,Free State Stadium,Mangaung/Bloemfontein
201035,2010-06-22T20:30,Nigeria,Korea Republic,2,2,B,Durban Stadium,Durban
201036,2010-06-22T20:30,Greece,Argentina,0,2,B,Peter Mokaba Stadium,Polokwane
201037,2010-06-23T16:00,Slovenia,England,0,1,C,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201038,2010-06-23T16:00,USA,Algeria,1,0,C,Loftus Versfeld Stadium,Tshwane/Pretoria
201039,2010-06-23T20:30,Ghana,Germany,0,1,D,Soccer City Stadium,Johannesburg
201040,2010-06-23T20:30,Australia,Serbia,2,1,D,Mbombela Stadium,Nelspruit
201041,2010-06-24T16:00,Slovakia,Italy,3,2,F,Ellis Park Stadium,Johannesburg
201042,2010-06-24T16:00,Paraguay,New Zealand,0,0,F,Peter Mokaba Stadium,Polokwane
201043,2010-06-24T20:30,Denmark,Japan,1,3,E,Royal Bafokeng Sports Palace,Phokeng
201044,2010-06-24T20:30,Cameroon,Netherlands,1,2,E,Cape Town Stadium,Cape Town
201045,2010-06-25T16:00,Portugal,Brazil,0,0,G,Durban Stadium,Durban
201046,2010-06-25T16:00,Korea DPR,Côte d'Ivoire,0,3,G,Mbombela Stadium,Nelspruit
201047,2010-06-25T20:30,Chile,Spain,1,2,H,Loftus Versfeld Stadium,Tshwane/Pretoria
201048,2010-06-25T20:30,Switzerland,Honduras,0,0,H,Free State Stadium,Mangaung/Bloemfontein
201049,2010-06-26T16:00,Uruguay,Korea Republic,2,1,Knock,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201050,2010-06-26T20:30,USA,Ghana,1,2,Knock,Royal Bafokeng Sports Palace,Phokeng
201051,2010-06-27T16:00,Germany,England,4,1,Knock,Free State Stadium,Mangaung/Bloemfontein
201052,2010-06-27T20:30,Argentina,Mexico,3,1,Knock,Soccer City Stadium,Johannesburg
201053,2010-06-28T16:00,Netherlands,Slovakia,2,1,Knock,Durban Stadium,Durban
201054,2010-06-28T20:30,Brazil,Chile,3,0,Knock,Ellis Park Stadium,Johannesburg
201055,2010-06-29T16:00,Paraguay,Japan,0,0,Knock,Loftus Versfeld Stadium,Tshwane/Pretoria
201056,2010-06-29T20:30,Spain,Portugal,1,0,Knock,Cape Town Stadium,Cape Town
201057,2010-07-02T16:00,Netherlands,Brazil,2,1,Quarter,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201058,2010-07-02T20:30,Uruguay,Ghana,1,1,Quarter,Soccer City Stadium,Johannesburg
201059,2010-07-03T16:00,Argentina,Germany,0,4,Quarter,Cape Town Stadium,Cape Town
201060,2010-07-03T20:30,Paraguay,Spain,0,1,Quarter,Ellis Park Stadium,Johannesburg
201061,2010-07-06T20:30,Uruguay,Netherlands,2,3,Semi,Cape Town Stadium,Cape Town
201062,2010-07-07T20:30,Germany,Spain,0,1,Semi,Durban Stadium,Durban
201063,2010-07-10T20:30,Uruguay,Germany,2,3,Third,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth
201064,2010-07-11T20:30,Netherlands,Spain,0,1,Final,Soccer City Stadium,Johannesburg
200601,2006-06-09T18:00,Germany,Costa Rica,4,2,A,FIFA World Cup Stadium, Munich,Munich
200602,2006-06-09T21:00,Poland,Ecuador,0,2,A,FIFA World Cup Stadium, Gelsenkirchen,Gelsenkirchen
200603,2006-06-10T15:00,England,Paraguay,1,0,B,FIFA World Cup Stadium, Frankfurt,Frankfurt/Main
200604,2006-06-10T18:00,Trinidad and Tobago,Sweden,0,0,B,FIFA World Cup Stadium, Dortmund,Dortmund
200605,2006-06-10T21:00,Argentina,Côte d'Ivoire,2,1,C,FIFA World Cup Stadium, Hamburg,Hamburg
200606,2006-06-11T15:00,Serbia and Montenegro,Netherlands,0,1,C,Zentralstadion,Leipzig
200607,2006-06-11T18:00,Mexico,IR Iran,3,1,D,Franken-Stadion,Nuremberg
200608,2006-06-11T21:00,Angola,Portugal,0,1,D,FIFA World Cup Stadium, Cologne,Cologne
200612,2006-06-12T15:00,Australia,Japan,3,1,F,Fritz-Walter-Stadion,Kaiserslautern
200610,2006-06-12T18:00,USA,Czech Republic,0,3,E,FIFA World Cup Stadium, Gelsenkirchen,Gelsenkirchen
200609,2006-06-12T21:00,Italy,Ghana,2,0,E,FIFA World Cup Stadium, Hanover,Hanover
200614,2006-06-13T15:00,Korea Republic,Togo,2,1,G,FIFA World Cup Stadium, Frankfurt,Frankfurt/Main
200613,2006-06-13T18:00,France,Switzerland,0,0,G,Gottlieb-Daimler-Stadion,Stuttgart
200611,2006-06-13T21:00,Brazil,Croatia,1,0,F,Olympiastadion,Berlin
200615,2006-06-14T15:00,Spain,Ukraine,4,0,H,Zentralstadion,Leipzig
200616,2006-06-14T18:00,Tunisia,Saudi Arabia,2,2,H,FIFA World Cup Stadium, Munich,Munich
200617,2006-06-14T21:00,Germany,Poland,1,0,A,FIFA World Cup Stadium, Dortmund,Dortmund
200618,2006-06-15T15:00,Ecuador,Costa Rica,3,0,A,FIFA World Cup Stadium, Hamburg,Hamburg
200619,2006-06-15T18:00,England,Trinidad and Tobago,2,0,B,Franken-Stadion,Nuremberg
200620,2006-06-15T21:00,Sweden,Paraguay,1,0,B,Olympiastadion,Berlin
200621,2006-06-16T15:00,Argentina,Serbia and Montenegro,6,0,C,FIFA World Cup Stadium, Gelsenkirchen,Gelsenkirchen
200622,2006-06-16T18:00,Netherlands,Côte d'Ivoire,2,1,C,Gottlieb-Daimler-Stadion,Stuttgart
200623,2006-06-16T21:00,Mexico,Angola,0,0,D,FIFA World Cup Stadium, Hanover,Hanover
200624,2006-06-17T15:00,Portugal,IR Iran,2,0,D,FIFA World Cup Stadium, Frankfurt,Frankfurt/Main
200626,2006-06-17T18:00,Czech Republic,Ghana,0,2,E,FIFA World Cup Stadium, Cologne,Cologne
200625,2006-06-17T21:00,Italy,USA,1,1,E,Fritz-Walter-Stadion,Kaiserslautern
200628,2006-06-18T15:00,Japan,Croatia,0,0,F,Franken-Stadion,Nuremberg
200627,2006-06-18T18:00,Brazil,Australia,2,0,F,FIFA World Cup Stadium, Munich,Munich
200629,2006-06-18T21:00,France,Korea Republic,1,1,G,Zentralstadion,Leipzig
200630,2006-06-19T15:00,Togo,Switzerland,0,2,G,FIFA World Cup Stadium, Dortmund,Dortmund
200632,2006-06-19T18:00,Saudi Arabia,Ukraine,0,4,H,FIFA World Cup Stadium, Hamburg,Hamburg
200631,2006-06-19T21:00,Spain,Tunisia,3,1,H,Gottlieb-Daimler-Stadion,Stuttgart
200633,2006-06-20T16:00,Ecuador,Germany,0,3,A,Olympiastadion,Berlin
200634,2006-06-20T16:00,Costa Rica,Poland,1,2,A,FIFA World Cup Stadium, Hanover,Hanover
200635,2006-06-20T21:00,Sweden,England,2,2,B,FIFA World Cup Stadium, Cologne,Cologne
200636,2006-06-20T21:00,Paraguay,Trinidad and Tobago,2,0,B,Fritz-Walter-Stadion,Kaiserslautern
200640,2006-06-21T16:00,Iran,Angola,1,1,D,Zentralstadion,Leipzig
200639,2006-06-21T16:00,Portugal,Mexico,2,1,D,FIFA World Cup Stadium, Gelsenkirchen,Gelsenkirchen
200637,2006-06-21T21:00,Netherlands,Argentina,0,0,C,FIFA World Cup Stadium, Frankfurt,Frankfurt/Main
200638,2006-06-21T21:00,Côte d'Ivoire,Serbia and Montenegro,3,2,C,FIFA World Cup Stadium, Munich,Munich
200641,2006-06-22T16:00,Czech Republic,Italy,0,2,E,FIFA World Cup Stadium, Hamburg,Hamburg
200642,2006-06-22T16:00,Ghana,USA,2,1,E,Franken-Stadion,Nuremberg
200643,2006-06-22T21:00,Japan,Brazil,1,4,F,FIFA World Cup Stadium, Dortmund,Dortmund
200644,2006-06-22T21:00,Croatia,Australia,2,2,F,Gottlieb-Daimler-Stadion,Stuttgart
200648,2006-06-23T16:00,Ukraine,Tunisia,1,0,H,Olympiastadion,Berlin
200647,2006-06-23T16:00,Saudi Arabia,Spain,0,1,H,Fritz-Walter-Stadion,Kaiserslautern
200645,2006-06-23T21:00,Togo,France,0,2,G,FIFA World Cup Stadium, Cologne,Cologne
200646,2006-06-23T21:00,Switzerland,Korea Republic,2,0,G,FIFA World Cup Stadium, Hanover,Hanover
200649,2006-06-24T17:00,Germany,Sweden,2,0,Knock,FIFA World Cup Stadium, Munich,Munich
200650,2006-06-24T21:00,Argentina,Mexico,2,1,Knock,Zentralstadion,Leipzig
200651,2006-06-25T17:00,England,Ecuador,1,0,Knock,Gottlieb-Daimler-Stadion,Stuttgart
200652,2006-06-25T21:00,Portugal,Netherlands,1,0,Knock,Franken-Stadion,Nuremberg
200653,2006-06-26T17:00,Italy,Australia,1,0,Knock,Fritz-Walter-Stadion,Kaiserslautern
200654,2006-06-26T21:00,Switzerland,Ukraine,0,0,Knock,FIFA World Cup Stadium, Cologne,Cologne
200655,2006-06-27T17:00,Brazil,Ghana,3,0,Knock,FIFA World Cup Stadium, Dortmund,Dortmund
200656,2006-06-27T21:00,Spain,France,1,3,Knock,FIFA World Cup Stadium, Hanover,Hanover
