201401,2014-06-12T17:00,Brazil,Croatia,3,1,A,Arena de Sao Paulo,Sao Paulo
200657,2006-06-30T17:00,Germany,Argentina,1,1,Quarter,Olympiastadion,Berlin
200658,2006-06-30T21:00,Italy,Ukraine,3,0,Quarter,FIFA World Cup Stadium, Hamburg,Hamburg
200659,2006-07-01T17:00,England,Portugal,0,0,Quarter,FIFA World Cup Stadium, Gelsenkirchen,Gelsenkirchen
200660,2006-07-01T21:00,Brazil,France,0,1,Quarter,FIFA World Cup Stadium, Frankfurt,Frankfurt/Main
200661,2006-07-04T21:00,Germany,Italy,0,2,Semi,FIFA World Cup Stadium, Dortmund,Dortmund
200662,2006-07-05T21:00,Portugal,France,0,1,Semi,FIFA World Cup Stadium, Munich,Munich
200663,2006-07-08T21:00,Germany,Portugal,3,1,Third,Gottlieb-Daimler-Stadion,Stuttgart
200664,2006-07-09T20:00,Italy,France,1,1,Final,Olympiastadion,Berlin
200201,2002-05-31T20:30,France,Senegal,0,1,A,Seoul World Cup Stadium,Seoul
200203,2002-06-01T18:00,Uruguay,Denmark,1,2,A,Munsu Football Stadium,Ulsan
200202,2002-06-01T15:30,Republic of Ireland,Cameroon,1,1,E,Niigata Stadium Big Swan,Niigata
200204,2002-06-01T20:30,Germany,Saudi Arabia,8,0,E,Sapporo Dome,Sapporo
200207,2002-06-02T14:30,Argentina,Nigeria,1,0,F,Kashima Stadium,Ibaraki
200206,2002-06-02T16:30,Paraguay,South Africa,2,2,B,Busan Asiad Main Stadium,Busan
200205,2002-06-02T18:30,England,Sweden,1,1,F,Saitama Stadium 2002,Saitama
200208,2002-06-02T20:30,Spain,Slovenia,3,1,B,Gwangju World Cup Stadium,Gwangju
200210,2002-06-03T18:00,Brazil,Turkey,2,1,C,Munsu Football Stadium,Ulsan
200211,2002-06-03T20:30,Italy,Ecuador,2,0,G,Sapporo Dome,Sapporo
200209,2002-06-03T15:30,Croatia,Mexico,0,1,G,Niigata Stadium Big Swan,Niigata
200212,2002-06-04T15:30,China PR,Costa Rica,0,2,C,Gwangju World Cup Stadium,Gwangju
200213,2002-06-04T18:00,Japan,Belgium,2,2,H,Saitama Stadium 2002,Saitama
200214,2002-06-04T20:30,Korea Republic,Poland,2,0,D,Busan Asiad Main Stadium,Busan
200215,2002-06-05T15:30,Russia,Tunisia,2,0,H,Kobe Wing Stadium,Kobe
200216,2002-06-05T18:00,USA,Portugal,3,2,D,Suwon World Cup Stadium,Suwon
200217,2002-06-05T20:30,Germany,Republic of Ireland,1,1,E,Kashima Stadium,Ibaraki
200220,2002-06-06T15:30,Denmark,Senegal,1,1,A,Daegu World Cup Stadium,Daegu
200219,2002-06-06T18:00,Cameroon,Saudi Arabia,1,0,E,Saitama Stadium 2002,Saitama
200218,2002-06-06T20:30,France,Uruguay,0,0,A,Busan Asiad Main Stadium,Busan
200221,2002-06-07T15:30,Sweden,Nigeria,2,1,F,Kobe Wing Stadium,Kobe
200223,2002-06-07T20:30,Argentina,England,0,1,F,Sapporo Dome,Sapporo
200222,2002-06-07T18:00,Spain,Paraguay,3,1,B,Jeonju World Cup Stadium,Jeonju
200224,2002-06-08T15:30,South Africa,Slovenia,1,0,B,Daegu World Cup Stadium,Daegu
200226,2002-06-08T20:30,Brazil,China PR,4,0,C,Jeju World Cup Stadium,Jeju
200225,2002-06-08T18:00,Italy,Croatia,1,2,G,Kashima Stadium,Ibaraki
200228,2002-06-09T18:00,Costa Rica,Turkey,1,1,C,Incheon Football Stadium,Incheon
200229,2002-06-09T20:30,Japan,Russia,1,0,H,International Stadium Yokohama,Yokohama
200227,2002-06-09T15:30,Mexico,Ecuador,2,1,G,Miyagi Stadium,Rifu
200230,2002-06-10T15:30,Korea Republic,USA,1,1,D,Daegu World Cup Stadium,Daegu
200232,2002-06-10T20:30,Portugal,Poland,4,0,D,Jeonju World Cup Stadium,Jeonju
200231,2002-06-10T18:00,Tunisia,Belgium,1,1,H,Oita Stadium Big Eye,Oita
200233,2002-06-11T15:30,Denmark,France,2,0,A,Incheon Football Stadium,Incheon
200234,2002-06-11T15:30,Senegal,Uruguay,3,3,A,Suwon World Cup Stadium,Suwon
200236,2002-06-11T20:30,Saudi Arabia,Republic of Ireland,0,3,E,International Stadium Yokohama,Yokohama
200235,2002-06-11T20:30,Cameroon,Germany,0,2,E,Shizuoka Stadium Ecopa,Shizuoka
200237,2002-06-12T15:30,Sweden,Argentina,1,1,F,Miyagi Stadium,Rifu
200238,2002-06-12T15:30,Nigeria,England,0,0,F,Osaka Nagai Stadium,Osaka
200240,2002-06-12T20:30,Slovenia,Paraguay,1,3,B,Jeju World Cup Stadium,Jeju
200239,2002-06-12T20:30,South Africa,Spain,2,3,B,Daejeon World Cup Stadium,Daejeon
200241,2002-06-13T15:30,Costa Rica,Brazil,2,5,C,Suwon World Cup Stadium,Suwon
200242,2002-06-13T15:30,Turkey,China PR,3,0,C,Seoul World Cup Stadium,Seoul
200244,2002-06-13T20:30,Ecuador,Croatia,1,0,G,International Stadium Yokohama,Yokohama
200243,2002-06-13T20:30,Mexico,Italy,1,1,G,Oita Stadium Big Eye,Oita
200245,2002-06-14T15:30,Tunisia,Japan,0,2,H,Osaka Nagai Stadium,Osaka
200247,2002-06-14T20:30,Portugal,Korea Republic,0,1,D,Incheon Football Stadium,Incheon
200248,2002-06-14T20:30,Poland,USA,3,1,D,Daejeon World Cup Stadium,Daejeon
200246,2002-06-14T15:30,Belgium,Russia,3,2,H,Shizuoka Stadium Ecopa,Shizuoka
200250,2002-06-15T20:30,Denmark,England,0,3,Knock,Niigata Stadium Big Swan,Niigata
200249,2002-06-15T15:30,Germany,Paraguay,1,0,Knock,Jeju World Cup Stadium,Jeju
200252,2002-06-16T20:30,Spain,Republic of Ireland,1,1,Knock,Suwon World Cup Stadium,Suwon
200251,2002-06-16T15:30,Sweden,Senegal,1,2,Knock,Oita Stadium Big Eye,Oita
200254,2002-06-17T20:30,Brazil,Belgium,2,0,Knock,Kobe Wing Stadium,Kobe
200253,2002-06-17T15:30,Mexico,USA,0,2,Knock,Jeonju World Cup Stadium,Jeonju
200255,2002-06-18T15:30,Japan,Turkey,0,1,Knock,Miyagi Stadium,Rifu
200256,2002-06-18T20:30,Korea Republic,Italy,2,1,Knock,Daejeon World Cup Stadium,Daejeon
200257,2002-06-21T15:30,England,Brazil,1,2,Quarter,Shizuoka Stadium Ecopa,Shizuoka
200258,2002-06-21T20:30,Germany,USA,1,0,Quarter,Munsu Football Stadium,Ulsan
200260,2002-06-22T20:30,Senegal,Turkey,0,1,Quarter,Osaka Nagai Stadium,Osaka
200259,2002-06-22T15:30,Spain,Korea Republic,0,0,Quarter,Gwangju World Cup Stadium,Gwangju
200261,2002-06-25T20:30,Germany,Korea Republic,1,0,Semi,Seoul World Cup Stadium,Seoul
200262,2002-06-26T20:30,Brazil,Turkey,1,0,Semi,Saitama Stadium 2002,Saitama
200263,2002-06-29T20:00,Korea Republic,Turkey,2,3,Third,Daegu World Cup Stadium,Daegu
200264,2002-06-30T20:00,Germany,Brazil,0,2,Final,International Stadium Yokohama,Yokohama
199801,1998-06-10T17:30,Brazil,Scotland,2,1,A,Stade de France,Saint-Denis
199802,1998-06-10T21:00,Morocco,Norway,2,2,A,La Mosson,Montpellier
199804,1998-06-11T17:30,Italy,Chile,2,2,B,Stade du Parc Lescure,Bordeaux
199803,1998-06-11T21:00,Cameroon,Austria,1,1,B,Stade Municipal,Toulouse
199807,1998-06-12T14:30,Paraguay,Bulgaria,0,0,D,La Mosson,Montpellier
199805,1998-06-12T17:30,Saudi Arabia,Denmark,0,1,C,Stade Felix Bollaert,Lens
199806,1998-06-12T21:00,France,South Africa,3,0,C,Stade Vélodrome,Marseilles
199810,1998-06-13T14:30,Spain,Nigeria,2,3,D,La Beaujoire,Nantes
199809,1998-06-13T17:30,Korea Republic,Mexico,1,3,E,Stade de Gerland,Lyon
199808,1998-06-13T21:00,Netherlands,Belgium,0,0,E,Stade de France,Saint-Denis
199813,1998-06-14T14:30,Argentina,Japan,1,0,H,Stade Municipal,Toulouse
199812,1998-06-14T17:30,Yugoslavia,Iran,1,0,F,Stade Geoffroy Guichard,Saint-Etienne
199811,1998-06-14T21:00,Jamaica,Croatia,1,3,H,Stade Felix Bollaert,Lens
199816,1998-06-15T14:30,England,Tunisia,2,0,G,Stade Vélodrome,Marseilles
199815,1998-06-15T17:30,Romania,Colombia,1,0,G,Stade de Gerland,Lyon
199814,1998-06-15T21:00,Germany,USA,2,0,F,Parc des Princes,Paris
199817,1998-06-16T17:30,Scotland,Norway,1,1,A,Stade du Parc Lescure,Bordeaux
199818,1998-06-16T21:00,Brazil,Morocco,3,0,A,La Beaujoire,Nantes
199819,1998-06-17T17:30,Chile,Austria,1,1,B,Stade Geoffroy Guichard,Saint-Etienne
199820,1998-06-17T21:00,Italy,Cameroon,3,0,B,La Mosson,Montpellier
199822,1998-06-18T17:30,South Africa,Denmark,1,1,C,Stade Municipal,Toulouse
199821,1998-06-18T21:00,France,Saudi Arabia,4,0,C,Stade de France,Saint-Denis
199823,1998-06-19T17:30,Nigeria,Bulgaria,1,0,D,Parc des Princes,Paris
199824,1998-06-19T21:00,Spain,Paraguay,0,0,D,Stade Geoffroy Guichard,Saint-Etienne
199827,1998-06-20T14:30,Japan,Croatia,0,1,H,La Beaujoire,Nantes
199826,1998-06-20T17:30,Belgium,Mexico,2,2,E,Stade du Parc Lescure,Bordeaux
199825,1998-06-20T21:00,Netherlands,Korea Republic,5,0,E,Stade Vélodrome,Marseilles
199829,1998-06-21T14:30,Germany,Yugoslavia,2,2,F,Stade Felix Bollaert,Lens
199828,1998-06-21T17:30,Argentina,Jamaica,5,0,H,Parc des Princes,Paris
199830,1998-06-21T21:00,USA,Iran,1,2,F,Stade de Gerland,Lyon
199831,1998-06-22T17:30,Colombia,Tunisia,1,0,G,La Mosson,Montpellier
199832,1998-06-22T21:00,Romania,England,2,1,G,Stade Municipal,Toulouse
199833,1998-06-23T16:00,Italy,Austria,2,1,B,Stade de France,Saint-Denis
199836,1998-06-23T16:00,Chile,Cameroon,1,1,B,La Beaujoire,Nantes
199834,1998-06-23T21:00,Scotland,Morocco,0,3,A,Stade Geoffroy Guichard,Saint-Etienne
199835,1998-06-23T21:00,Brazil,Norway,1,2,A,Stade Vélodrome,Marseilles
199838,1998-06-24T16:00,France,Denmark,2,1,C,Stade de Gerland,Lyon
199840,1998-06-24T16:00,South Africa,Saudi Arabia,2,2,C,Stade du Parc Lescure,Bordeaux
199837,1998-06-24T21:00,Spain,Bulgaria,6,1,D,Stade Felix Bollaert,Lens
199839,1998-06-24T21:00,Nigeria,Paraguay,1,3,D,Stade Municipal,Toulouse
199841,1998-06-25T16:00,Belgium,Korea Republic,1,1,E,Parc des Princes,Paris
199842,1998-06-25T16:00,Netherlands,Mexico,2,2,E,Stade Geoffroy Guichard,Saint-Etienne
199843,1998-06-25T21:00,Germany,Iran,2,0,F,La Mosson,Montpellier
199844,1998-06-25T21:00,USA,Yugoslavia,0,1,F,La Beaujoire,Nantes
199847,1998-06-26T16:00,Japan,Jamaica,1,2,H,Stade de Gerland,Lyon
199848,1998-06-26T16:00,Argentina,Croatia,1,0,H,Stade du Parc Lescure,Bordeaux
199845,1998-06-26T21:00,Romania,Tunisia,1,1,G,Stade de France,Saint-Denis
199846,1998-06-26T21:00,Colombia,England,0,2,G,Stade Felix Bollaert,Lens
199850,1998-06-27T16:30,Italy,Norway,1,0,Knock,Stade Vélodrome,Marseilles
199849,1998-06-27T21:00,Brazil,Chile,4,1,Knock,Parc des Princes,Paris
199852,1998-06-28T16:30,France,Paraguay,1,0,Knock,Stade Felix Bollaert,Lens
199851,1998-06-28T21:00,Nigeria,Denmark,1,4,Knock,Stade de France,Saint-Denis
199853,1998-06-29T16:30,Germany,Mexico,2,1,Knock,La Mosson,Montpellier
199854,1998-06-29T21:00,Netherlands,Yugoslavia,2,1,Knock,Stade Municipal,Toulouse
199856,1998-06-30T16:30,Romania,Croatia,0,1,Knock,Stade du Parc Lescure,Bordeaux
199855,1998-06-30T21:00,Argentina,England,2,2,Knock,Stade Geoffroy Guichard,Saint-Etienne
199857,1998-07-03T16:30,Italy,France,0,0,Quarter,Stade de France,Saint-Denis
199858,1998-07-03T21:00,Brazil,Denmark,3,2,Quarter,La Beaujoire,Nantes
199860,1998-07-04T16:30,Netherlands,Argentina,2,1,Quarter,Stade Vélodrome,Marseilles
199859,1998-07-04T21:00,Germany,Croatia,0,3,Quarter,Stade de Gerland,Lyon
199861,1998-07-07T21:00,Brazil,Netherlands,1,1,Semi,Stade Vélodrome,Marseilles
199862,1998-07-08T21:00,France,Croatia,2,1,Semi,Stade de France,Saint-Denis
199863,1998-07-11T21:00,Netherlands,Croatia,1,2,Third,Parc des Princes,Paris
199864,1998-07-12T21:00,Brazil,France,0,3,Final,Stade de France,Saint-Denis
199402,1994-06-17T19:30,Spain,Korea Republic,2,2,C,Cotton Bowl,Dallas
199401,1994-06-17T15:00,Germany,Bolivia,1,0,C,Soldier Field,Chicago
199403,1994-06-18T11:30,USA,Switzerland,1,1,A,Pontiac Silverdome,Detroit
199404,1994-06-18T16:00,Italy,Republic of Ireland,0,1,E,Giants Stadium,New York/New Jersey
199405,1994-06-18T19:30,Colombia,Romania,1,3,A,Rose Bowl,Los Angeles
199406,1994-06-19T12:30,Belgium,Morocco,1,0,F,Citrus Bowl,Orlando
199407,1994-06-19T16:00,Norway,Mexico,1,0,E,RFK Stadium,Washington Dc
199408,1994-06-19T19:30,Cameroon,Sweden,2,2,B,Rose Bowl,Los Angeles
199410,1994-06-20T19:30,Netherlands,Saudi Arabia,2,1,F,RFK Stadium,Washington Dc
199409,1994-06-20T16:00,Brazil,Russia,2,0,B,Stanford Stadium,San Francisco
199411,1994-06-21T12:30,Argentina,Greece,4,0,D,Foxboro Stadium,Boston
199413,1994-06-21T19:30,Nigeria,Bulgaria,3,0,D,Cotton Bowl,Dallas
199412,1994-06-21T16:00,Germany,Spain,1,1,C,Soldier Field,Chicago
199414,1994-06-22T16:00,Romania,Switzerland,1,4,A,Pontiac Silverdome,Detroit
199415,1994-06-22T19:30,USA,Colombia,2,1,A,Rose Bowl,Los Angeles
199416,1994-06-23T16:00,Italy,Norway,1,0,E,Giants Stadium,New York/New Jersey
199417,1994-06-23T19:30,Korea Republic,Bolivia,0,0,C,Foxboro Stadium,Boston
199418,1994-06-24T12:30,Mexico,Republic of Ireland,2,1,E,Citrus Bowl,Orlando
199420,1994-06-24T19:30,Sweden,Russia,3,1,B,Pontiac Silverdome,Detroit
199419,1994-06-24T16:00,Brazil,Cameroon,3,0,B,Stanford Stadium,San Francisco
199421,1994-06-25T12:30,Belgium,Netherlands,1,0,F,Citrus Bowl,Orlando
199422,1994-06-25T12:30,Saudi Arabia,Morocco,2,1,F,Giants Stadium,New York/New Jersey
199423,1994-06-25T16:00,Argentina,Nigeria,2,1,D,Foxboro Stadium,Boston
199424,1994-06-26T12:30,Bulgaria,Greece,4,0,D,Soldier Field,Chicago
199425,1994-06-26T16:00,USA,Romania,0,1,A,Rose Bowl,Los Angeles
199426,1994-06-26T16:00,Switzerland,Colombia,0,2,A,Stanford Stadium,San Francisco
199428,1994-06-27T16:00,Germany,Korea Republic,3,2,C,Cotton Bowl,Dallas
199427,1994-06-27T16:00,Bolivia,Spain,1,3,C,Soldier Field,Chicago
199429,1994-06-28T12:30,Republic of Ireland,Norway,0,0,E,Giants Stadium,New York/New Jersey
199432,1994-06-28T16:00,Brazil,Sweden,1,1,B,Pontiac Silverdome,Detroit
199430,1994-06-28T12:30,Italy,Mexico,1,1,E,RFK Stadium,Washington Dc
199431,1994-06-28T16:00,Russia,Cameroon,6,1,B,Stanford Stadium,San Francisco
199433,1994-06-29T12:30,Morocco,Netherlands,1,2,F,Citrus Bowl,Orlando
199434,1994-06-29T12:30,Belgium,Saudi Arabia,0,1,F,RFK Stadium,Washington Dc
199435,1994-06-30T19:30,Greece,Nigeria,0,2,D,Foxboro Stadium,Boston
199436,1994-06-30T19:30,Argentina,Bulgaria,0,2,D,Cotton Bowl,Dallas
199437,1994-07-02T12:00,Germany,Belgium,3,2,Knock,Soldier Field,Chicago
199438,1994-07-02T16:30,Spain,Switzerland,3,0,Knock,RFK Stadium,Washington Dc
199439,1994-07-03T12:00,Saudi Arabia,Sweden,1,3,Knock,Cotton Bowl,Dallas
199440,1994-07-03T13:30,Romania,Argentina,3,2,Knock,Rose Bowl,Los Angeles
199441,1994-07-04T12:00,Netherlands,Republic of Ireland,2,0,Knock,Citrus Bowl,Orlando
199442,1994-07-04T12:30,Brazil,USA,1,0,Knock,Stanford Stadium,San Francisco
199443,1994-07-05T13:00,Nigeria,Italy,1,2,Knock,Foxboro Stadium,Boston
199444,1994-07-05T16:30,Mexico,Bulgaria,1,1,Knock,Giants Stadium,New York/New Jersey
199445,1994-07-09T12:00,Italy,Spain,2,1,Quarter,Foxboro Stadium,Boston
199446,1994-07-09T14:30,Netherlands,Brazil,2,3,Quarter,Cotton Bowl,Dallas
199447,1994-07-10T12:00,Bulgaria,Germany,2,1,Quarter,Giants Stadium,New York/New Jersey
199448,1994-07-10T12:30,Romania,Sweden,2,2,Quarter,Stanford Stadium,San Francisco
199449,1994-07-13T16:00,Bulgaria,Italy,1,2,Semi,Giants Stadium,New York/New Jersey
199450,1994-07-13T16:30,Sweden,Brazil,0,1,Semi,Rose Bowl,Los Angeles
199451,1994-07-16T12:30,Sweden,Bulgaria,4,0,Third,Rose Bowl,Los Angeles
199452,1994-07-17T12:30,Brazil,Italy,0,0,Final,Rose Bowl,Los Angeles
199001,1990-06-08T18:00,Argentina,Cameroon,0,1,B,Stadio Giuseppe Meazza,Milan
199002,1990-06-09T17:00,Soviet Union,Romania,0,2,B,Stadio San Nicola,Bari
199004,1990-06-09T17:00,United Arab Emirates,Colombia,0,2,D,Renato Dall Ara,Bologna
199003,1990-06-09T21:00,Italy,Austria,1,0,A,Stadio Olimpico,Rome
199005,1990-06-10T17:00,USA,Czechoslovakia,1,5,A,Comunale,Florence
199006,1990-06-10T21:00,Brazil,Sweden,2,1,C,Stadio delle Alpi,Turin
199007,1990-06-10T21:00,Germany FR,Yugoslavia,4,1,D,Giuseppe Meazza,Milan
199008,1990-06-11T17:00,Costa Rica,Scotland,1,0,C,Luigi Ferraris,Genoa
199009,1990-06-11T21:00,England,Republic of Ireland,1,1,F,Sant Elia,Cagliari
199010,1990-06-12T17:00,Belgium,Korea Republic,2,0,E,Marc Antonio Bentegodi,Verona
199011,1990-06-12T21:00,Netherlands,Egypt,1,1,F,Della Favorita,Palermo
199012,1990-06-13T17:00,Uruguay,Spain,0,0,E,Dacia Arena,Udine
199013,1990-06-13T21:00,Argentina,Soviet Union,2,0,B,San Paolo,Naples
199016,1990-06-14T17:00,Cameroon,Romania,2,1,B,Stadio San Nicola,Bari
199014,1990-06-14T17:00,Yugoslavia,Colombia,1,0,D,Renato Dall Ara,Bologna
199015,1990-06-14T21:00,Italy,USA,1,0,A,Stadio Olimpico,Rome
199017,1990-06-15T17:00,Austria,Czechoslovakia,0,1,A,Comunale,Florence
199018,1990-06-15T21:00,Germany FR,United Arab Emirates,5,1,D,Stadio Giuseppe Meazza,Milan
199019,1990-06-16T17:00,Brazil,Costa Rica,1,0,C,Stadio delle Alpi,Turin
199020,1990-06-16T21:00,Sweden,Scotland,1,2,C,Luigi Ferraris,Genoa
199021,1990-06-16T21:00,England,Netherlands,0,0,F,Sant Elia,Cagliari
199022,1990-06-17T17:00,Republic of Ireland,Egypt,0,0,F,Della Favorita,Palermo
199024,1990-06-17T21:00,Korea Republic,Spain,1,3,E,Dacia Arena,Udine
199023,1990-06-17T21:00,Belgium,Uruguay,3,1,E,Marc Antonio Bentegodi,Verona
199025,1990-06-18T21:00,Argentina,Romania,1,1,B,San Paolo,Naples
199026,1990-06-18T21:00,Cameroon,Soviet Union,0,4,B,Stadio San Nicola,Bari
199027,1990-06-19T17:00,Germany FR,Colombia,1,1,D,Stadio Giuseppe Meazza,Milan
199028,1990-06-19T17:00,Yugoslavia,United Arab Emirates,4,1,D,Renato Dall Ara,Bologna
