201401,2014-06-12T17:00,Brazil,Croatia,3,1,A,Arena de Sao Paulo,Sao Paulo
199029,1990-06-19T21:00,Italy,Czechoslovakia,2,0,A,Stadio Olimpico,Rome
199030,1990-06-19T21:00,Austria,USA,2,1,A,Comunale,Florence
199031,1990-06-20T21:00,Brazil,Scotland,1,0,C,Stadio delle Alpi,Turin
199032,1990-06-20T21:00,Sweden,Costa Rica,1,2,C,Luigi Ferraris,Genoa
199034,1990-06-21T17:00,Korea Republic,Uruguay,0,1,E,Dacia Arena,Udine
199033,1990-06-21T17:00,Belgium,Spain,1,2,E,Marc Antonio Bentegodi,Verona
199036,1990-06-21T21:00,Republic of Ireland,Netherlands,1,1,F,Della Favorita,Palermo
199035,1990-06-21T21:00,England,Egypt,1,0,F,Sant Elia,Cagliari
199037,1990-06-23T17:00,Cameroon,Colombia,2,1,Knock,San Paolo,Naples
199038,1990-06-23T21:00,Czechoslovakia,Costa Rica,4,1,Knock,Stadio San Nicola,Bari
199039,1990-06-24T17:00,Brazil,Argentina,0,1,Knock,Stadio delle Alpi,Turin
199040,1990-06-24T21:00,Germany FR,Netherlands,2,1,Knock,Stadio Giuseppe Meazza,Milan
199041,1990-06-25T17:00,Republic of Ireland,Romania,0,0,Knock,Luigi Ferraris,Genoa
199042,1990-06-25T21:00,Italy,Uruguay,2,0,Knock,Stadio Olimpico,Rome
199043,1990-06-26T17:00,Spain,Yugoslavia,1,2,Knock,Marc Antonio Bentegodi,Verona
199044,1990-06-26T21:00,England,Belgium,1,0,Knock,Renato Dall Ara,Bologna
199045,1990-06-30T17:00,Yugoslavia,Argentina,0,0,Quarter,Comunale,Florence
199046,1990-06-30T21:00,Italy,Republic of Ireland,1,0,Quarter,Stadio Olimpico,Rome
199047,1990-07-01T17:00,Germany FR,Czechoslovakia,1,0,Quarter,Stadio Giuseppe Meazza,Milan
199048,1990-07-01T21:00,England,Cameroon,3,2,Quarter,San Paolo,Naples
199049,1990-07-03T20:00,Italy,Argentina,1,1,Semi,San Paolo,Naples
199050,1990-07-04T20:00,Germany FR,England,1,1,Semi,Stadio delle Alpi,Turin
199051,1990-07-07T20:00,Italy,England,2,1,Third,Stadio San Nicola,Bari
199052,1990-07-08T20:00,Germany FR,Argentina,1,0,Final,Stadio Olimpico,Rome
198601,1986-05-31T12:00,Bulgaria,Italy,1,1,A,Estadio Azteca,Mexico City
198602,1986-06-01T16:00,Canada,France,0,1,C,Nou Camp - Estadio León,Leon
198603,1986-06-01T12:00,Spain,Brazil,0,1,D,Jalisco,Guadalajara
198605,1986-06-02T12:00,Soviet Union,Hungary,6,0,C,Estadio Irapuato,Irapuato
198604,1986-06-02T12:00,Argentina,Korea Republic,3,1,A,Estadio Olímpico Universitario,Mexico City
198606,1986-06-02T16:00,Morocco,Poland,0,0,F,Estadio Universitario,Monterrey
198608,1986-06-03T12:00,Algeria,Northern Ireland,1,1,D,Tres de Marzo,Guadalajara
198607,1986-06-03T12:00,Belgium,Mexico,1,2,B,Estadio Azteca,Mexico City
198609,1986-06-03T16:00,Portugal,England,1,0,F,Tecnologico,Monterrey
198610,1986-06-04T12:00,Paraguay,Iraq,1,0,B,Bombonera - Estadio Nemesio Diez,Toluca
198612,1986-06-04T16:00,Scotland,Denmark,0,1,E,Neza,Nezahualcoyotl
198611,1986-06-04T12:00,Uruguay,Germany FR,1,1,E,Estadio Corregidora,Queretaro
198613,1986-06-05T12:00,Italy,Argentina,1,1,A,Cuauhtemoc,Puebla
198615,1986-06-05T12:00,France,Soviet Union,1,1,C,Nou Camp - Estadio León,Leon
198614,1986-06-05T16:00,Korea Republic,Bulgaria,1,1,A,Estadio Olímpico Universitario,Mexico City
198616,1986-06-06T12:00,Hungary,Canada,2,0,C,Estadio Irapuato,Irapuato
198617,1986-06-06T12:00,Brazil,Algeria,1,0,D,Jalisco,Guadalajara
198618,1986-06-06T16:00,England,Morocco,0,0,F,Tecnologico,Monterrey
198620,1986-06-07T12:00,Northern Ireland,Spain,1,2,D,Tres de Marzo,Guadalajara
198619,1986-06-07T12:00,Mexico,Paraguay,1,1,B,Estadio Azteca,Mexico City
198621,1986-06-07T16:00,Poland,Portugal,1,0,F,Estadio Universitario,Monterrey
198622,1986-06-08T12:00,Iraq,Belgium,1,2,B,Bombonera - Estadio Nemesio Diez,Toluca
198624,1986-06-08T16:00,Denmark,Uruguay,6,1,E,Neza,Nezahualcoyotl
198623,1986-06-08T12:00,Germany FR,Scotland,2,1,E,Estadio Corregidora,Queretaro
198625,1986-06-09T12:00,Hungary,France,0,3,C,Nou Camp - Estadio León,Leon
198626,1986-06-09T12:00,Soviet Union,Canada,2,0,C,Estadio Irapuato,Irapuato
198627,1986-06-10T12:00,Korea Republic,Italy,2,3,A,Cuauhtemoc,Puebla
198628,1986-06-10T12:00,Argentina,Bulgaria,2,0,A,Estadio Olímpico Universitario,Mexico City
198630,1986-06-11T12:00,Paraguay,Belgium,2,2,B,Bombonera - Estadio Nemesio Diez,Toluca
198629,1986-06-11T12:00,Iraq,Mexico,0,1,B,Estadio Azteca,Mexico City
198631,1986-06-11T16:00,Portugal,Morocco,1,3,F,Tres de Marzo,Guadalajara
198632,1986-06-11T16:00,England,Poland,3,0,F,Tecnologico,Monterrey
198633,1986-06-12T12:00,Northern Ireland,Brazil,0,3,D,Jalisco,Guadalajara
198634,1986-06-12T12:00,Algeria,Spain,0,3,D,Tecnologico,Monterrey
198636,1986-06-13T12:00,Scotland,Uruguay,0,0,E,Neza,Nezahualcoyotl
198635,1986-06-13T12:00,Denmark,Germany FR,2,0,E,Estadio Corregidora,Queretaro
198638,1986-06-15T16:00,Soviet Union,Belgium,3,4,Knock,Nou Camp - Estadio León,Leon
198637,1986-06-15T12:00,Mexico,Bulgaria,2,0,Knock,Estadio Azteca,Mexico City
198639,1986-06-16T16:00,Argentina,Uruguay,1,0,Knock,Cuauhtemoc,Puebla
198640,1986-06-16T12:00,Brazil,Poland,4,0,Knock,Jalisco,Guadalajara
198641,1986-06-17T12:00,Italy,France,0,2,Knock,Estadio Olímpico Universitario,Mexico City
198642,1986-06-17T16:00,Morocco,Germany FR,0,1,Knock,Estadio Universitario,Monterrey
198643,1986-06-18T12:00,England,Paraguay,3,0,Knock,Estadio Azteca,Mexico City
198644,1986-06-18T16:00,Denmark,Spain,1,5,Knock,Estadio Corregidora,Queretaro
198645,1986-06-21T12:00,Brazil,France,1,1,Quarter,Jalisco,Guadalajara
198646,1986-06-21T16:00,Germany FR,Mexico,0,0,Quarter,Estadio Universitario,Monterrey
198647,1986-06-22T16:00,Spain,Belgium,1,1,Quarter,Cuauhtemoc,Puebla
198648,1986-06-22T12:00,Argentina,England,2,1,Quarter,Estadio Azteca,Mexico City
198650,1986-06-25T12:00,France,Germany FR,0,2,Semi,Jalisco,Guadalajara
198649,1986-06-25T16:00,Argentina,Belgium,2,0,Semi,Estadio Azteca,Mexico City
198651,1986-06-28T12:00,France,Belgium,4,2,Third,Cuauhtemoc,Puebla
198652,1986-06-29T12:00,Argentina,Germany FR,3,2,Final,Estadio Azteca,Mexico City
198201,1982-06-13T20:00,Argentina,Belgium,0,1,C,Camp Nou,Barcelona
198202,1982-06-14T17:15,Italy,Poland,0,0,A,Estadio Municipal de Balaídos,Vigo
198203,1982-06-14T21:00,Brazil,Soviet Union,2,1,F,Ramon Sanchez Pizjuan,Seville
198204,1982-06-15T17:15,Peru,Cameroon,0,0,A,Riazor,La CoruñA
198205,1982-06-15T21:00,Hungary,El Salvador,10,1,C,Nuevo Estadio,Elche
198206,1982-06-15T21:00,Scotland,New Zealand,5,2,F,La Rosaleda,Malaga
198207,1982-06-16T17:15,Germany FR,Algeria,1,2,B,El Molinon,Gijon
198208,1982-06-16T17:15,England,France,3,1,D,San Mames,Bilbao
198209,1982-06-16T21:00,Spain,Honduras,1,1,E,Luis Casanova,Valencia
198210,1982-06-17T17:15,Chile,Austria,0,1,B,Carlos Tartiere,Oviedo
198211,1982-06-17T17:45,Czechoslovakia,Kuwait,1,1,D,Jose Zorrilla,Valladolid
198212,1982-06-17T21:00,Yugoslavia,Northern Ireland,0,0,E,La Romareda,Zaragoza
198213,1982-06-18T17:15,Italy,Peru,1,1,A,Estadio Municipal de Balaídos,Vigo
198214,1982-06-18T21:00,Argentina,Hungary,4,1,C,Jose Rico Perez,Alicante
198215,1982-06-18T21:00,Brazil,Scotland,4,1,F,Benito Villamarin,Seville
198216,1982-06-19T19:15,Poland,Cameroon,0,0,A,Riazor,La CoruñA
198217,1982-06-19T21:00,Belgium,El Salvador,1,0,C,Nuevo Estadio,Elche
198218,1982-06-19T21:00,Soviet Union,New Zealand,3,0,F,La Rosaleda,Malaga
198219,1982-06-20T17:15,Germany FR,Chile,4,1,B,El Molinon,Gijon
198220,1982-06-20T17:15,England,Czechoslovakia,2,0,D,San Mames,Bilbao
198221,1982-06-20T21:00,Spain,Yugoslavia,2,1,E,Luis Casanova,Valencia
198222,1982-06-21T17:15,Algeria,Austria,0,2,B,Carlos Tartiere,Oviedo
198223,1982-06-21T17:15,France,Kuwait,4,1,D,Jose Zorrilla,Valladolid
198224,1982-06-21T21:00,Honduras,Northern Ireland,1,1,E,La Romareda,Zaragoza
198225,1982-06-22T17:15,Poland,Peru,5,1,A,Riazor,La CoruñA
198226,1982-06-22T21:00,Belgium,Hungary,1,1,C,Nuevo Estadio,Elche
198227,1982-06-22T21:00,Soviet Union,Scotland,2,2,F,La Rosaleda,Malaga
198228,1982-06-23T17:15,Italy,Cameroon,1,1,A,Estadio Municipal de Balaídos,Vigo
198229,1982-06-23T21:00,Argentina,El Salvador,2,0,C,Jose Rico Perez,Alicante
198230,1982-06-23T21:00,Brazil,New Zealand,4,0,F,Benito Villamarin,Seville
198231,1982-06-24T17:15,Algeria,Chile,3,2,B,Carlos Tartiere,Oviedo
198232,1982-06-24T17:15,France,Czechoslovakia,1,1,D,Jose Zorrilla,Valladolid
198233,1982-06-24T21:00,Honduras,Yugoslavia,0,1,E,La Romareda,Zaragoza
198234,1982-06-25T17:15,Germany FR,Austria,1,0,B,El Molinon,Gijon
198235,1982-06-25T17:15,England,Kuwait,1,0,D,San Mames,Bilbao
198236,1982-06-25T21:00,Northern Ireland,Spain,1,0,E,Luis Casanova,Valencia
198237,1982-06-28T17:15,Austria,France,0,1,D,Vicente Calderon,Madrid
198238,1982-06-28T21:00,Poland,Belgium,3,0,A,Camp Nou,Barcelona
198239,1982-06-29T17:15,Italy,Argentina,2,1,C,Sarria,Barcelona
198240,1982-06-29T21:00,Germany FR,England,0,0,B,Santiago Bernabeu,Madrid
198241,1982-07-01T17:15,Austria,Northern Ireland,2,2,D,Vicente Calderon,Madrid
198242,1982-07-01T21:00,Belgium,Soviet Union,0,1,A,Camp Nou,Barcelona
198243,1982-07-02T17:15,Argentina,Brazil,1,3,C,Sarria,Barcelona
198244,1982-07-02T21:00,Germany FR,Spain,2,1,B,Santiago Bernabeu,Madrid
198245,1982-07-04T17:15,France,Northern Ireland,4,1,D,Vicente Calderon,Madrid
198246,1982-07-04T21:00,Poland,Soviet Union,0,0,A,Camp Nou,Barcelona
198247,1982-07-05T17:15,Italy,Brazil,3,2,C,Sarria,Barcelona
198248,1982-07-05T21:00,Spain,England,0,0,B,Santiago Bernabeu,Madrid
198249,1982-07-08T17:15,Poland,Italy,0,2,Semi,Camp Nou,Barcelona
198250,1982-07-08T21:00,Germany FR,France,3,3,Semi,Ramon Sanchez Pizjuan,Seville
198251,1982-07-10T20:00,Poland,France,3,2,Third,Jose Rico Perez,Alicante
198252,1982-07-11T20:00,Italy,Germany FR,3,1,Final,Santiago Bernabeu,Madrid
197801,1978-06-01T15:00,Germany FR,Poland,0,0,B,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197803,1978-06-02T13:45,Italy,France,2,1,A,Estadio José María Minella,Mar Del Plata
197804,1978-06-02T16:45,Tunisia,Mexico,3,1,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197802,1978-06-02T19:15,Argentina,Hungary,2,1,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197806,1978-06-03T13:45,Sweden,Brazil,1,1,C,Estadio José María Minella,Mar Del Plata
197805,1978-06-03T13:45,Austria,Spain,2,1,C,Jose Amalfitani,Buenos Aires
197807,1978-06-03T16:45,Peru,Scotland,3,1,D,Estadio Olímpico Chateau Carreras,Cordoba
197808,1978-06-03T16:45,Netherlands,IR Iran,3,0,D,San Martin,Mendoza
197810,1978-06-06T13:45,Italy,Hungary,3,1,A,Estadio José María Minella,Mar Del Plata
197811,1978-06-06T16:45,Poland,Tunisia,1,0,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197812,1978-06-06T16:45,Germany FR,Mexico,6,0,B,Estadio Olímpico Chateau Carreras,Cordoba
197809,1978-06-06T19:15,Argentina,France,2,1,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197814,1978-06-07T13:45,Brazil,Spain,0,0,C,Estadio José María Minella,Mar Del Plata
197813,1978-06-07T13:45,Austria,Sweden,1,0,C,Jose Amalfitani,Buenos Aires
197815,1978-06-07T16:45,Scotland,IR Iran,1,1,D,Estadio Olímpico Chateau Carreras,Cordoba
197816,1978-06-07T16:45,Netherlands,Peru,0,0,D,San Martin,Mendoza
197818,1978-06-10T15:10,France,Hungary,3,1,A,Estadio José María Minella,Mar Del Plata
197819,1978-06-10T16:45,Poland,Mexico,3,1,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197820,1978-06-10T16:45,Germany FR,Tunisia,0,0,B,Estadio Olímpico Chateau Carreras,Cordoba
197817,1978-06-10T19:15,Italy,Argentina,1,0,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197822,1978-06-11T13:45,Brazil,Austria,1,0,C,Estadio José María Minella,Mar Del Plata
197821,1978-06-11T13:45,Spain,Sweden,1,0,C,Jose Amalfitani,Buenos Aires
197823,1978-06-11T16:45,Peru,IR Iran,4,1,D,Estadio Olímpico Chateau Carreras,Cordoba
197824,1978-06-11T16:45,Scotland,Netherlands,3,2,D,San Martin,Mendoza
197825,1978-06-14T13:45,Germany FR,Italy,0,0,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197827,1978-06-14T13:45,Netherlands,Austria,5,1,A,Estadio Olímpico Chateau Carreras,Cordoba
197828,1978-06-14T16:45,Brazil,Peru,3,0,B,San Martin,Mendoza
197826,1978-06-14T19:15,Argentina,Poland,2,0,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197832,1978-06-18T13:45,Poland,Peru,1,0,B,San Martin,Mendoza
197829,1978-06-18T16:45,Italy,Austria,1,0,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197831,1978-06-18T16:45,Germany FR,Netherlands,2,2,A,Estadio Olímpico Chateau Carreras,Cordoba
197830,1978-06-18T19:15,Argentina,Brazil,0,0,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197833,1978-06-21T13:45,Netherlands,Italy,2,1,A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197835,1978-06-21T13:45,Austria,Germany FR,3,2,A,Estadio Olímpico Chateau Carreras,Cordoba
197836,1978-06-21T16:45,Brazil,Poland,3,1,B,San Martin,Mendoza
197834,1978-06-21T19:15,Argentina,Peru,6,0,B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario
197837,1978-06-24T15:00,Brazil,Italy,2,1,Third,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197838,1978-06-25T15:00,Argentina,Netherlands,3,1,Final,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires
197403,1974-06-13T17:00,Brazil,Yugoslavia,0,0,B,Waldstadion,Frankfurt/Main
197401,1974-06-14T16:00,Germany FR,Chile,1,0,A,Olympiastadion,Berlin West
197402,1974-06-14T19:30,German DR,Australia,2,0,A,Volksparkstadion,Hamburg
197404,1974-06-14T19:30,Zaire,Scotland,0,2,B,Westfalenstadion,Dortmund
197405,1974-06-15T16:00,Uruguay,Netherlands,0,2,C,Niedersachsenstadion,Hanover
197406,1974-06-15T16:00,Sweden,Bulgaria,0,0,C,Rheinstadion,DüSseldorf
197407,1974-06-15T18:00,Italy,Haiti,3,1,D,Olympiastadion,Munich
197408,1974-06-15T18:00,Poland,Argentina,3,2,D,Neckarstadion,Stuttgart
197410,1974-06-18T16:00,Australia,Germany FR,0,3,A,Volksparkstadion,Hamburg
197412,1974-06-18T19:30,Scotland,Brazil,0,0,B,Waldstadion,Frankfurt/Main
197409,1974-06-18T19:30,Chile,German DR,1,1,A,Olympiastadion,Berlin West
197411,1974-06-18T19:30,Yugoslavia,Zaire,9,0,B,Parkstadion,Gelsenkirchen
197413,1974-06-19T19:30,Netherlands,Sweden,0,0,C,Westfalenstadion,Dortmund
197414,1974-06-19T19:30,Bulgaria,Uruguay,1,1,C,Niedersachsenstadion,Hanover
197415,1974-06-19T19:30,Haiti,Poland,0,7,D,Olympiastadion,Munich
197416,1974-06-19T19:30,Argentina,Italy,1,1,D,Neckarstadion,Stuttgart
197419,1974-06-22T16:00,Scotland,Yugoslavia,1,1,B,Waldstadion,Frankfurt/Main
197417,1974-06-22T16:00,Australia,Chile,0,0,A,Olympiastadion,Berlin West
197420,1974-06-22T16:00,Zaire,Brazil,0,3,B,Parkstadion,Gelsenkirchen
197418,1974-06-22T19:30,German DR,Germany FR,1,0,A,Volksparkstadion,Hamburg
197421,1974-06-23T16:00,Bulgaria,Netherlands,1,4,C,Westfalenstadion,Dortmund
197423,1974-06-23T16:00,Argentina,Haiti,4,1,D,Olympiastadion,Munich
197422,1974-06-23T16:00,Sweden,Uruguay,3,0,C,Rheinstadion,DüSseldorf
197424,1974-06-23T16:00,Poland,Italy,2,1,D,Neckarstadion,Stuttgart
197427,1974-06-26T16:00,Yugoslavia,Germany FR,0,2,B,Rheinstadion,DüSseldorf
197425,1974-06-26T19:30,Brazil,German DR,1,0,A,Niedersachsenstadion,Hanover
197426,1974-06-26T19:30,Netherlands,Argentina,4,0,A,Parkstadion,Gelsenkirchen
197428,1974-06-26T19:30,Sweden,Poland,0,1,B,Neckarstadion,Stuttgart
197430,1974-06-30T16:00,Argentina,Brazil,1,2,A,Niedersachsenstadion,Hanover
197432,1974-06-30T16:00,Poland,Yugoslavia,2,1,B,Waldstadion,Frankfurt/Main
197429,1974-06-30T16:00,German DR,Netherlands,0,2,A,Parkstadion,Gelsenkirchen
197431,1974-06-30T19:30,Germany FR,Sweden,4,2,B,Rheinstadion,DüSseldorf
197435,1974-07-03T17:00,Poland,Germany FR,0,1,B,Waldstadion,Frankfurt/Main
197434,1974-07-03T19:30,Netherlands,Brazil,2,0,A,Westfalenstadion,Dortmund
197433,1974-07-03T19:30,Argentina,German DR,1,1,A,Parkstadion,Gelsenkirchen
197436,1974-07-03T19:30,Sweden,Yugoslavia,2,1,B,Rheinstadion,DüSseldorf
197437,1974-07-06T16:00,Brazil,Poland,0,1,Third,Olympiastadion,Munich
197438,1974-07-07T16:00,Netherlands,Germany FR,1,2,Final,Olympiastadion,Munich
197001,1970-05-31T12:00,Mexico,Soviet Union,0,0,A,Estadio Azteca,Mexico City
197002,1970-06-02T16:00,Uruguay,Israel,2,0,B,Cuauhtemoc,Puebla
197004,1970-06-02T16:00,Peru,Bulgaria,3,2,D,Nou Camp - Estadio León,Leon
197003,1970-06-02T16:00,England,Romania,1,0,C,Jalisco,Guadalajara
197006,1970-06-03T16:00,Italy,Sweden,1,0,B,Luis Dosal,Toluca
197008,1970-06-03T16:00,Germany FR,Morocco,2,1,D,Nou Camp - Estadio León,Leon
197007,1970-06-03T16:00,Brazil,Czechoslovakia,4,1,C,Jalisco,Guadalajara
197005,1970-06-03T16:00,Belgium,El Salvador,3,0,A,Estadio Azteca,Mexico City
197010,1970-06-06T16:00,Uruguay,Italy,0,0,B,Cuauhtemoc,Puebla
197012,1970-06-06T16:00,Peru,Morocco,3,0,D,Nou Camp - Estadio León,Leon
197011,1970-06-06T16:00,Romania,Czechoslovakia,2,1,C,Jalisco,Guadalajara
